
--------------- Linear optimization problem characteristics ---------------
Seed:                    36
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-02
Norm of vector c:        2.30e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.010 -0.015 +0.011 ... -0.002 -0.009 -0.002]
                          [-0.000 +0.015 -0.008 ... +0.011 -0.005 +0.007]]

RHS vector b:            [+0.036 -0.008]
Obj vector c:            [-0.009 -0.012 +0.004 ... -0.017 +0.018 -0.011]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.025 +0.021 +0.033 ... +0.022 +0.033 +0.012]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-0.983 -1.742]

Optimal objective:       -2.14092577e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.62565734e+01 -1.08236478e+00  1.06e+00 7.25e+01  7.93e+04 *1.78e-15  4.00e+00 1.00e+00 1.58e+01  9.61e-01 9.27e-01     24s
 290   2.58810232e+02 -4.84351129e-02  3.76e+02 1.29e+00  2.05e+03  1.42e+03  3.10e+00 2.09e+03 1.42e+03  2.37e-01 7.22e-03   7642s
 291   2.64231121e+02 -4.84351129e-02  3.84e+02 1.28e+00  2.04e+03  1.45e+03  3.08e+00 2.13e+03 1.45e+03  2.31e-01 6.83e-03   7669s
 292   2.69547175e+02 -4.84351129e-02  3.91e+02 1.27e+00  2.03e+03  1.49e+03  3.06e+00 2.17e+03 1.49e+03  2.26e-01 6.49e-03   7695s
 293   2.74748000e+02 -4.84351129e-02  3.98e+02 1.26e+00  2.01e+03  1.52e+03  3.03e+00 2.22e+03 1.52e+03  2.21e-01 6.16e-03   7722s
 294   2.79849438e+02 -4.84351129e-02  4.05e+02 1.25e+00  2.00e+03  1.56e+03  3.01e+00 2.26e+03 1.56e+03  2.16e-01 5.86e-03   7749s
 295   2.26874145e+02 -4.12824389e-02  3.29e+02 1.02e+00  1.66e+03  1.63e+00  2.99e+00 2.30e+03 1.59e+03  7.75e-01 1.87e-01   7774s
 296   2.33763604e+02 -4.12824389e-02  3.38e+02 1.01e+00  1.64e+03  1.20e+03  3.24e+00 2.47e+03 1.20e+03  2.84e-01 1.11e-02   7800s
 297   2.40422230e+02 -4.12824389e-02  3.48e+02 9.97e-01  1.63e+03  1.24e+03  3.22e+00 2.54e+03 1.24e+03  2.76e-01 1.03e-02   7827s
 298   2.46917016e+02 -4.12824389e-02  3.57e+02 9.87e-01  1.61e+03  1.28e+03  3.19e+00 2.61e+03 1.28e+03  2.68e-01 9.64e-03   7854s
 299   2.53254096e+02 -4.12824389e-02  3.66e+02 9.78e-01  1.60e+03  1.32e+03  3.17e+00 2.67e+03 1.32e+03  2.61e-01 9.05e-03   7881s
 300   2.59452044e+02 -4.12824389e-02  3.74e+02 9.70e-01  1.59e+03  1.36e+03  3.14e+00 2.74e+03 1.36e+03  2.54e-01 8.53e-03   7907s
 301   2.65498447e+02 -4.12824389e-02  3.82e+02 9.62e-01  1.58e+03  1.40e+03  3.12e+00 2.80e+03 1.40e+03  2.48e-01 8.03e-03   7934s
 302   2.71417446e+02 -4.12824389e-02  3.90e+02 9.55e-01  1.56e+03  1.43e+03  3.09e+00 2.86e+03 1.43e+03  2.42e-01 7.60e-03   7961s
 303   2.77203169e+02 -4.12824389e-02  3.98e+02 9.48e-01  1.55e+03  1.47e+03  3.07e+00 2.92e+03 1.47e+03  2.36e-01 7.18e-03   7987s
 304   2.82867331e+02 -4.12824389e-02  4.05e+02 9.42e-01  1.55e+03  1.50e+03  3.05e+00 2.98e+03 1.50e+03  2.31e-01 6.80e-03   8014s
 305   2.88415699e+02 -4.12824389e-02  4.13e+02 9.36e-01  1.54e+03  1.54e+03  3.02e+00 3.03e+03 1.54e+03  2.25e-01 6.46e-03   8040s
 306   2.93848508e+02 -4.12824389e-02  4.20e+02 9.30e-01  1.53e+03  1.57e+03  3.00e+00 3.09e+03 1.57e+03  2.20e-01 6.13e-03   8067s
 307   2.40176763e+02 -3.62387856e-02  3.45e+02 7.64e-01  1.28e+03  4.19e+00  2.98e+00 3.14e+03 1.61e+03  7.65e-01 1.78e-01   8092s
 308   2.47395855e+02 -3.62387856e-02  3.55e+02 7.56e-01  1.26e+03  1.24e+03  3.23e+00 3.38e+03 1.24e+03  2.86e-01 1.13e-02   8118s
 309   2.54380774e+02 -3.62387856e-02  3.65e+02 7.48e-01  1.25e+03  1.28e+03  3.20e+00 3.47e+03 1.28e+03  2.78e-01 1.04e-02   8145s
 310   2.61194515e+02 -3.62387856e-02  3.74e+02 7.41e-01  1.24e+03  1.32e+03  3.18e+00 3.56e+03 1.32e+03  2.70e-01 9.79e-03   8172s
 311   2.67836743e+02 -3.62387856e-02  3.83e+02 7.34e-01  1.23e+03  1.36e+03  3.15e+00 3.65e+03 1.36e+03  2.63e-01 9.18e-03   8199s
 312   2.74327072e+02 -3.62387856e-02  3.92e+02 7.27e-01  1.22e+03  1.39e+03  3.13e+00 3.74e+03 1.39e+03  2.56e-01 8.64e-03   8225s
 313   2.80671681e+02 -3.62387856e-02  4.00e+02 7.22e-01  1.21e+03  1.43e+03  3.10e+00 3.82e+03 1.43e+03  2.49e-01 8.15e-03   8252s
 314   2.86870540e+02 -3.62387856e-02  4.09e+02 7.16e-01  1.20e+03  1.47e+03  3.08e+00 3.90e+03 1.47e+03  2.43e-01 7.69e-03   8279s
 315   2.92930004e+02 -3.62387856e-02  4.17e+02 7.11e-01  1.20e+03  1.51e+03  3.05e+00 3.99e+03 1.51e+03  2.37e-01 7.27e-03   8305s
 316   2.98868230e+02 -3.62387856e-02  4.24e+02 7.06e-01  1.19e+03  1.54e+03  3.03e+00 4.07e+03 1.54e+03  2.32e-01 6.90e-03   8332s
 317   3.04673578e+02 -3.62387856e-02  4.32e+02 7.01e-01  1.18e+03  1.58e+03  3.01e+00 4.14e+03 1.58e+03  2.26e-01 6.53e-03   8359s
 318   2.47263832e+02 -3.23059480e-02  3.52e+02 5.72e-01  9.82e+02  3.62e+00  2.99e+00 4.22e+03 1.62e+03  7.72e-01 1.84e-01   8384s
 319   2.55091542e+02 -3.23059480e-02  3.63e+02 5.65e-01  9.71e+02  1.23e+03  3.25e+00 4.56e+03 1.23e+03  2.96e-01 1.23e-02   8411s
 320   2.62620093e+02 -3.23059480e-02  3.73e+02 5.59e-01  9.61e+02  1.27e+03  3.22e+00 4.69e+03 1.27e+03  2.87e-01 1.13e-02   8438s
 321   2.69962990e+02 -3.23059480e-02  3.83e+02 5.53e-01  9.52e+02  1.31e+03  3.19e+00 4.82e+03 1.31e+03  2.79e-01 1.06e-02   8464s
 322   2.77112270e+02 -3.23059480e-02  3.93e+02 5.47e-01  9.43e+02  1.35e+03  3.16e+00 4.94e+03 1.35e+03  2.71e-01 9.92e-03   8491s
 323   2.84095938e+02 -3.23059480e-02  4.02e+02 5.42e-01  9.35e+02  1.39e+03  3.13e+00 5.07e+03 1.39e+03  2.64e-01 9.32e-03   8518s
 324   2.90906710e+02 -3.23059480e-02  4.11e+02 5.37e-01  9.28e+02  1.43e+03  3.11e+00 5.19e+03 1.43e+03  2.57e-01 8.75e-03   8545s
 325   2.97564805e+02 -3.23059480e-02  4.20e+02 5.33e-01  9.21e+02  1.47e+03  3.08e+00 5.30e+03 1.47e+03  2.51e-01 8.25e-03   8572s
 326   3.04070125e+02 -3.23059480e-02  4.28e+02 5.29e-01  9.14e+02  1.51e+03  3.06e+00 5.42e+03 1.51e+03  2.44e-01 7.79e-03   8599s
 327   3.10429281e+02 -3.23059480e-02  4.37e+02 5.25e-01  9.08e+02  1.55e+03  3.03e+00 5.53e+03 1.55e+03  2.39e-01 7.36e-03   8626s
 328   3.16655049e+02 -3.23059480e-02  4.45e+02 5.21e-01  9.03e+02  1.59e+03  3.01e+00 5.64e+03 1.59e+03  2.33e-01 6.97e-03   8653s
 329   2.55259806e+02 -2.92970524e-02  3.60e+02 4.22e-01  7.45e+02  3.31e+00  2.99e+00 5.75e+03 1.62e+03  7.77e-01 1.90e-01   8678s
 330   2.63666299e+02 -2.92970524e-02  3.72e+02 4.16e-01  7.36e+02  1.22e+03  3.26e+00 6.24e+03 1.22e+03  3.07e-01 1.33e-02   8705s
 331   2.71807760e+02 -2.92970524e-02  3.83e+02 4.11e-01  7.28e+02  1.26e+03  3.23e+00 6.43e+03 1.26e+03  2.98e-01 1.23e-02   8731s
 332   2.79724112e+02 -2.92970524e-02  3.93e+02 4.07e-01  7.20e+02  1.31e+03  3.20e+00 6.62e+03 1.31e+03  2.89e-01 1.15e-02   8757s
 333   2.87438001e+02 -2.92970524e-02  4.03e+02 4.02e-01  7.13e+02  1.35e+03  3.17e+00 6.80e+03 1.35e+03  2.81e-01 1.07e-02   8784s
 334   2.94956287e+02 -2.92970524e-02  4.13e+02 3.98e-01  7.07e+02  1.39e+03  3.14e+00 6.98e+03 1.39e+03  2.73e-01 1.00e-02   8811s
 335   3.02293346e+02 -2.92970524e-02  4.23e+02 3.94e-01  7.01e+02  1.43e+03  3.11e+00 7.15e+03 1.43e+03  2.65e-01 9.42e-03   8838s
 336   3.09456045e+02 -2.92970524e-02  4.32e+02 3.91e-01  6.95e+02  1.47e+03  3.09e+00 7.32e+03 1.47e+03  2.58e-01 8.85e-03   8864s
 337   3.16444310e+02 -2.92970524e-02  4.41e+02 3.88e-01  6.90e+02  1.52e+03  3.06e+00 7.49e+03 1.52e+03  2.52e-01 8.33e-03   8891s
 338   3.23278999e+02 -2.92970524e-02  4.50e+02 3.85e-01  6.85e+02  1.55e+03  3.04e+00 7.65e+03 1.55e+03  2.46e-01 7.87e-03   8918s
 339   3.29953404e+02 -2.92970524e-02  4.59e+02 3.82e-01  6.80e+02  1.59e+03  3.01e+00 7.81e+03 1.59e+03  2.40e-01 7.43e-03   8944s
 340   2.64522063e+02 -2.70455267e-02  3.69e+02 3.07e-01  5.58e+02  3.29e+00  2.99e+00 7.96e+03 1.63e+03  7.82e-01 1.95e-01   8970s
 341   2.73621212e+02 -2.70455267e-02  3.82e+02 3.03e-01  5.51e+02  1.22e+03  3.27e+00 8.68e+03 1.22e+03  3.17e-01 1.45e-02   8996s
 342   2.82407655e+02 -2.70455267e-02  3.93e+02 2.99e-01  5.44e+02  1.26e+03  3.24e+00 8.96e+03 1.26e+03  3.07e-01 1.33e-02   9023s
 343   2.90950459e+02 -2.70455267e-02  4.05e+02 2.95e-01  5.38e+02  1.31e+03  3.21e+00 9.23e+03 1.31e+03  2.98e-01 1.24e-02   9049s
 344   2.99265067e+02 -2.70455267e-02  4.16e+02 2.92e-01  5.33e+02  1.35e+03  3.18e+00 9.49e+03 1.35e+03  2.89e-01 1.15e-02   9076s
 345   3.07366773e+02 -2.70455267e-02  4.26e+02 2.89e-01  5.27e+02  1.40e+03  3.15e+00 9.75e+03 1.40e+03  2.81e-01 1.08e-02   9102s
 346   3.15254840e+02 -2.70455267e-02  4.36e+02 2.86e-01  5.23e+02  1.44e+03  3.12e+00 1.00e+04 1.44e+03  2.73e-01 1.01e-02   9129s
 347   3.22952329e+02 -2.70455267e-02  4.46e+02 2.83e-01  5.18e+02  1.48e+03  3.09e+00 1.03e+04 1.48e+03  2.66e-01 9.45e-03   9156s
 348   3.30466431e+02 -2.70455267e-02  4.56e+02 2.81e-01  5.14e+02  1.52e+03  3.06e+00 1.05e+04 1.52e+03  2.59e-01 8.88e-03   9183s
 349   3.37797057e+02 -2.70455267e-02  4.65e+02 2.78e-01  5.10e+02  1.56e+03  3.04e+00 1.07e+04 1.56e+03  2.52e-01 8.36e-03   9210s
 350   3.44966084e+02 -2.70455267e-02  4.74e+02 2.76e-01  5.06e+02  1.61e+03  3.01e+00 1.10e+04 1.61e+03  2.46e-01 7.89e-03   9237s
 351   2.75960974e+02 -2.54099178e-02  3.81e+02 2.22e-01  4.15e+02  3.89e+00  2.98e+00 1.12e+04 1.65e+03  7.83e-01 1.96e-01   9262s
 352   2.85683651e+02 -2.54099178e-02  3.94e+02 2.19e-01  4.09e+02  1.22e+03  3.28e+00 1.22e+04 1.22e+03  3.26e-01 1.54e-02   9289s
 353   2.95126824e+02 -2.54099178e-02  4.06e+02 2.15e-01  4.04e+02  1.27e+03  3.24e+00 1.26e+04 1.27e+03  3.16e-01 1.42e-02   9315s
 354   3.04287993e+02 -2.54099178e-02  4.18e+02 2.13e-01  3.99e+02  1.32e+03  3.21e+00 1.30e+04 1.32e+03  3.06e-01 1.32e-02   9342s
 355   3.13210642e+02 -2.54099178e-02  4.30e+02 2.10e-01  3.95e+02  1.36e+03  3.18e+00 1.34e+04 1.36e+03  2.97e-01 1.22e-02   9369s
 356   3.21884292e+02 -2.54099178e-02  4.41e+02 2.08e-01  3.91e+02  1.41e+03  3.15e+00 1.38e+04 1.41e+03  2.88e-01 1.14e-02   9395s
 357   3.30333861e+02 -2.54099178e-02  4.52e+02 2.05e-01  3.87e+02  1.45e+03  3.12e+00 1.42e+04 1.45e+03  2.80e-01 1.06e-02   9422s
 358   3.38575208e+02 -2.54099178e-02  4.62e+02 2.03e-01  3.84e+02  1.50e+03  3.09e+00 1.45e+04 1.50e+03  2.72e-01 9.97e-03   9448s
 359   3.46607782e+02 -2.54099178e-02  4.72e+02 2.01e-01  3.80e+02  1.54e+03  3.06e+00 1.49e+04 1.54e+03  2.65e-01 9.35e-03   9475s
 360   3.54447350e+02 -2.54099178e-02  4.82e+02 2.00e-01  3.77e+02  1.58e+03  3.03e+00 1.52e+04 1.58e+03  2.58e-01 8.79e-03   9501s
 361   3.62101591e+02 -2.54099178e-02  4.92e+02 1.98e-01  3.74e+02  1.63e+03  3.00e+00 1.56e+04 1.63e+03  2.51e-01 8.28e-03   9527s
 362   2.90927711e+02 -2.42659804e-02  3.98e+02 1.60e-01  3.09e+02  5.55e+00  2.98e+00 1.59e+04 1.67e+03  7.78e-01 1.91e-01   9552s
 363   3.01222224e+02 -2.42659804e-02  4.11e+02 1.58e-01  3.04e+02  1.24e+03  3.27e+00 1.73e+04 1.24e+03  3.31e-01 1.59e-02   9578s
 364   3.11225083e+02 -2.42659804e-02  4.24e+02 1.55e-01  3.00e+02  1.29e+03  3.23e+00 1.79e+04 1.29e+03  3.20e-01 1.47e-02   9605s
 365   3.20932972e+02 -2.42659804e-02  4.37e+02 1.53e-01  2.96e+02  1.34e+03  3.20e+00 1.85e+04 1.34e+03  3.10e-01 1.36e-02   9632s
 366   3.30363038e+02 -2.42659804e-02  4.49e+02 1.51e-01  2.93e+02  1.39e+03  3.17e+00 1.91e+04 1.39e+03  3.00e-01 1.26e-02   9659s
 367   3.39541622e+02 -2.42659804e-02  4.60e+02 1.49e-01  2.90e+02  1.44e+03  3.14e+00 1.96e+04 1.44e+03  2.91e-01 1.17e-02   9686s
 368   3.48485382e+02 -2.42659804e-02  4.71e+02 1.48e-01  2.87e+02  1.48e+03  3.11e+00 2.01e+04 1.48e+03  2.83e-01 1.10e-02   9712s
 369   3.57193320e+02 -2.42659804e-02  4.82e+02 1.46e-01  2.84e+02  1.53e+03  3.08e+00 2.07e+04 1.53e+03  2.75e-01 1.02e-02   9738s
 370   3.65673758e+02 -2.42659804e-02  4.93e+02 1.45e-01  2.82e+02  1.57e+03  3.05e+00 2.12e+04 1.57e+03  2.68e-01 9.59e-03   9764s
 371   3.73960010e+02 -2.42659804e-02  5.03e+02 1.44e-01  2.80e+02  1.62e+03  3.02e+00 2.17e+04 1.62e+03  2.60e-01 9.02e-03   9791s
 372   2.93790790e+02 -2.33515351e-02  3.96e+02 1.13e-01  2.25e+02  2.51e+00  2.99e+00 2.21e+04 1.66e+03  7.96e-01 2.12e-01   9816s
 373   3.05417456e+02 -2.33515351e-02  4.11e+02 1.11e-01  2.21e+02  1.20e+03  3.31e+00 2.45e+04 1.20e+03  3.53e-01 1.88e-02   9842s
 374   3.16565905e+02 -2.33515351e-02  4.26e+02 1.09e-01  2.18e+02  1.25e+03  3.27e+00 2.55e+04 1.25e+03  3.40e-01 1.71e-02   9869s
 375   3.21954305e+02 -2.33515351e-02  4.33e+02 1.08e-01  2.16e+02  1.30e+03  3.24e+00 2.64e+04 1.30e+03  3.29e-01 7.82e-03   9899s
 376   3.21956688e+02 -2.33515351e-02  4.33e+02 1.08e-01  2.16e+02  1.33e+03  3.22e+00 2.68e+04 1.33e+03  3.24e-01 3.38e-06   9965s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 377 iterations in 9964.63 seconds.

Primal variables:   [+14.098 +32.635 +15.389 ... +17.450 +37.704 +18.680]
Dual slacks:        [+0.002 +0.001 +0.001 ... +0.001 +0.000 +0.001]
Dual variables:     [-1.043 -1.769]

Primal objective:   3.21956688e+02 
Dual objective:     -2.33515351e-02

Primal residual:    4.33e+02
Dual residual:      1.08e-01
Complementraty:     2.16e+02

Number of Iter:     377
Run time:           9964.63
